source_id,counterparty,funding_amount,maturity_date,funding_type
FUND_0048,Counterparty B,747619.26,2026-11-15,Retail deposits
FUND_0049,Counterparty F,4760278.36,2026-08-11,Interbank funding
FUND_0050,Counterparty C,2334698.88,2027-05-02,Interbank funding
FUND_0051,Counterparty C,6431083.03,2028-03-22,Retail deposits
FUND_0052,Counterparty A,2655305.18,2026-11-01,Retail deposits
FUND_0053,Counterparty A,3777956.16,2028-03-18,Covered bonds
FUND_0054,Counterparty A,340059.18,2027-10-02,Interbank funding
FUND_0055,Counterparty D,811463.38,2027-12-28,Wholesale funding
FUND_0056,Counterparty E,3291825.06,2027-11-07,Retail deposits
FUND_0057,Counterparty B,3969525.97,2028-02-12,Interbank funding
FUND_0058,Counterparty D,4900159.25,2027-08-13,Interbank funding
FUND_0059,Counterparty A,2510384.98,2028-02-25,Central bank facility
FUND_0060,Counterparty A,5636109.62,2027-02-25,Central bank facility
FUND_0061,Counterparty C,6915948.58,2028-03-15,Central bank facility
FUND_0062,Counterparty B,6293845.16,2026-08-09,Retail deposits
FUND_0063,Counterparty B,557045.9,2026-08-15,Covered bonds
FUND_0064,Counterparty A,3973928.84,2026-11-15,Wholesale funding
FUND_0065,Counterparty F,1063208.88,2028-02-01,Central bank facility
FUND_0066,Counterparty C,2125848.87,2027-05-25,Wholesale funding
FUND_0067,Counterparty A,7896635.1,2026-10-09,Interbank funding
FUND_0068,Counterparty B,1354340.46,2026-12-02,Covered bonds
FUND_0069,Counterparty E,4116383.19,2028-04-26,Central bank facility
FUND_0070,Counterparty E,5040706.94,2028-01-16,Retail deposits
FUND_0071,Counterparty D,5694103.52,2028-02-02,Covered bonds
FUND_0072,Counterparty A,4587277.3,2026-09-23,Covered bonds
FUND_0073,Counterparty C,325724.07,2027-07-02,Interbank funding
FUND_0074,Counterparty A,2780075.14,2027-08-31,Central bank facility
FUND_0075,Counterparty A,4262265.24,2027-04-15,Interbank funding
FUND_0076,Counterparty B,930965.37,2026-10-22,Covered bonds
FUND_0077,Counterparty C,2967358.72,2027-12-11,Interbank funding
FUND_0078,Counterparty E,507324.09,2027-01-20,Retail deposits
FUND_0079,Counterparty E,858983.35,2026-08-18,Wholesale funding
FUND_0080,Counterparty E,3326155.39,2028-03-25,Central bank facility
FUND_0081,Counterparty A,1278547.09,2027-10-28,Central bank facility
FUND_0082,Counterparty F,4648441.57,2027-04-10,Interbank funding
FUND_0083,Counterparty E,5593353.51,2027-05-10,Covered bonds
FUND_0084,Counterparty E,6454546.92,2028-01-29,Central bank facility
FUND_0085,Counterparty C,1801164.39,2026-10-30,Central bank facility
FUND_0086,Counterparty E,1547990.01,2027-11-10,Central bank facility
FUND_0087,Counterparty F,1060400.76,2028-03-28,Interbank funding
FUND_0088,Counterparty D,5182334.43,2026-12-21,Central bank facility
FUND_0089,Counterparty B,5725186.88,2027-04-13,Retail deposits
FUND_0090,Counterparty A,494792.62,2026-10-19,Wholesale funding
FUND_0091,Counterparty D,7505644.91,2028-03-21,Wholesale funding
FUND_0092,Counterparty F,652777.45,2027-01-18,Central bank facility
FUND_0093,Counterparty D,4445046.6,2027-08-17,Wholesale funding
FUND_0094,Counterparty C,5745219.03,2027-06-13,Central bank facility
FUND_0095,Counterparty F,7000010.71,2027-01-23,Wholesale funding
FUND_0096,Counterparty F,5784173.72,2027-01-12,Covered bonds
FUND_0097,Counterparty C,6463392.64,2026-08-28,Covered bonds
FUND_0098,Counterparty C,2880738.99,2027-11-20,Central bank facility
FUND_0099,Counterparty C,6564894.63,2026-06-26,Wholesale funding
FUND_0100,Counterparty F,870890.06,2027-05-27,Covered bonds
