asset_id,asset_type,market_value,haircut,eligible_flag
LIQ_0115,Covered bonds,4353897.05,0.1,YES
LIQ_0116,Cash,968033.97,0.0,YES
LIQ_0117,Cash,3493867.17,0.0,YES
LIQ_0118,Equities,4206764.92,0.5,NO
LIQ_0119,Equities,4728609.68,0.5,NO
LIQ_0120,Equities,3447915.34,0.5,NO
LIQ_0121,Cash,2536156.34,0.0,YES
LIQ_0122,Government bonds,3127451.48,0.05,YES
LIQ_0123,Equities,4357634.42,0.5,NO
LIQ_0124,Covered bonds,2895987.76,0.1,YES
LIQ_0125,Equities,248896.59,0.5,NO
LIQ_0126,Covered bonds,4661648.61,0.1,YES
LIQ_0127,Covered bonds,3478681.08,0.1,YES
LIQ_0128,Government bonds,3414915.59,0.05,YES
LIQ_0129,Covered bonds,1156808.25,0.1,YES
LIQ_0130,Equities,3328538.8,0.5,NO
LIQ_0131,Government bonds,2029935.59,0.05,YES
LIQ_0132,Government bonds,3291041.59,0.05,YES
LIQ_0133,Cash,622305.85,0.0,YES
LIQ_0134,Covered bonds,3323441.99,0.1,YES
LIQ_0135,Equities,4997127.26,0.5,NO
LIQ_0136,Covered bonds,336238.99,0.1,YES
LIQ_0137,Equities,4888153.5,0.5,NO
LIQ_0138,Corporate bonds,2093849.01,0.25,NO
LIQ_0139,Cash,3933688.87,0.0,YES
LIQ_0140,Government bonds,2878379.68,0.05,YES
LIQ_0141,Cash,3718401.13,0.0,YES
LIQ_0142,Corporate bonds,4404726.25,0.25,YES
LIQ_0143,Cash,1702462.49,0.0,YES
LIQ_0144,Cash,3371207.59,0.0,YES
LIQ_0145,Corporate bonds,4058445.12,0.25,NO
LIQ_0146,Cash,4009286.88,0.0,YES
LIQ_0147,Cash,2234358.24,0.0,YES
LIQ_0148,Corporate bonds,4107387.66,0.25,YES
LIQ_0149,Corporate bonds,2767996.58,0.25,YES
LIQ_0150,Government bonds,1690470.57,0.05,YES
