exposure_id,customer_id,exposure_amount,exposure_class,risk_weight,reporting_date
EXP_00028,CUST_0217,1033326.53,Secured by mortgages,0.35,2026-06-05
EXP_00029,CUST_0240,1188904.99,Secured by mortgages,0.35,2026-06-05
EXP_00030,CUST_0006,102436.32,Defaulted exposures,1.5,2026-06-05
EXP_00031,CUST_0275,1219014.26,Institutions,0.5,2026-06-05
EXP_00032,CUST_0151,349343.01,Sovereigns,,2026-06-05
EXP_00033,CUST_0135,139452.67,Secured by mortgages,0.35,2026-06-05
EXP_00034,CUST_0055,1898282.22,Defaulted exposures,1.5,2026-06-05
EXP_00035,CUST_0102,1931607.75,Corporate,1.0,2026-06-05
EXP_00036,CUST_0272,1618710.72,Retail,0.75,2026-06-05
EXP_00037,CUST_0058,616181.4,Institutions,0.5,2026-06-05
EXP_00038,CUST_0158,204367.51,Corporate,1.0,2026-06-05
EXP_00039,CUST_0041,1371623.72,Retail,0.75,2026-06-05
EXP_00040,CUST_0273,885903.46,Corporate,1.0,2026-06-05
EXP_00041,CUST_0282,252856.09,Corporate,1.0,2026-06-05
EXP_00042,CUST_0217,995402.05,Corporate,1.0,2026-06-05
EXP_00043,CUST_0103,78433.16,Defaulted exposures,1.5,2026-06-05
EXP_00044,CUST_0192,1819547.6,Sovereigns,0.0,2026-06-05
EXP_00045,CUST_0127,524972.16,Corporate,,2026-06-05
EXP_00046,CUST_0284,1328419.35,Corporate,,2026-06-05
EXP_00047,CUST_0031,630305.04,Corporate,1.0,2026-06-05
EXP_00048,CUST_0170,1044935.36,Retail,0.75,2026-06-05
EXP_00049,CUST_0249,1097953.46,Corporate,1.0,2026-06-05
EXP_00050,CUST_0293,377860.37,Secured by mortgages,0.35,2026-06-05
EXP_00051,CUST_0209,1939473.41,Corporate,1.0,2026-06-05
EXP_00052,CUST_0182,1552514.32,Sovereigns,0.0,2026-06-05
EXP_00053,CUST_0028,1879602.89,Defaulted exposures,1.5,2026-06-05
EXP_00054,CUST_0032,1790706.43,Sovereigns,0.0,2026-06-05
EXP_00055,CUST_0056,1199820.96,Corporate,1.0,2026-06-05
EXP_00056,CUST_0072,1844529.73,Sovereigns,0.0,2026-06-05
EXP_00057,CUST_0039,186100.08,Sovereigns,0.0,2026-06-05
EXP_00058,CUST_0051,400005.9,Retail,0.75,2026-06-05
EXP_00059,CUST_0008,100002.3,Retail,0.75,2026-06-05
EXP_00060,CUST_0086,657407.36,Sovereigns,0.0,2026-06-05
EXP_00061,CUST_0206,783467.81,Retail,,2026-06-05
EXP_00062,CUST_0200,549984.57,Institutions,0.5,2026-06-05
EXP_00063,CUST_0147,1659187.64,Sovereigns,0.0,2026-06-05
EXP_00064,CUST_0285,719939.12,Defaulted exposures,1.5,2026-06-05
EXP_00065,CUST_0152,569059.67,Corporate,1.0,2026-06-05
EXP_00066,CUST_0278,1089965.21,Retail,0.75,2026-06-05
EXP_00067,CUST_0300,290439.21,Sovereigns,0.0,2026-06-05
EXP_00068,CUST_0081,1606371.99,Retail,0.75,2026-06-05
EXP_00069,CUST_0096,158355.78,Retail,0.75,2026-06-05
EXP_00070,CUST_0121,1973905.0,Sovereigns,0.0,2026-06-05
EXP_00071,CUST_0127,1546767.09,Secured by mortgages,0.35,2026-06-05
EXP_00072,CUST_0215,405444.21,Defaulted exposures,1.5,2026-06-05
EXP_00073,CUST_0134,20989.01,Corporate,1.0,2026-06-05
EXP_00074,CUST_0136,1632768.24,Sovereigns,0.0,2026-06-05
EXP_00075,CUST_0235,1416646.11,Institutions,0.5,2026-06-05
EXP_00076,CUST_0005,1460724.26,Sovereigns,0.0,2026-06-05
EXP_00077,CUST_0052,1544827.99,Retail,0.75,2026-06-05
EXP_00078,CUST_0068,157348.86,Institutions,0.5,2026-06-05
EXP_00079,CUST_0190,723346.8,Institutions,0.5,2026-06-05
EXP_00080,CUST_0155,240579.43,Secured by mortgages,0.35,2026-06-05
EXP_00081,CUST_0271,1727575.82,Retail,0.75,2026-06-05
EXP_00082,CUST_0054,1250363.27,Corporate,1.0,2026-06-05
EXP_00083,CUST_0284,668487.07,Corporate,1.0,2026-06-05
EXP_00084,CUST_0176,136481.12,Corporate,1.0,2026-06-05
EXP_00085,CUST_0259,628854.82,Sovereigns,0.0,2026-06-05
EXP_00086,CUST_0027,657114.81,Retail,0.75,2026-06-05
EXP_00087,CUST_0023,1461916.29,Retail,0.75,2026-06-05
EXP_00088,CUST_0135,1278739.37,Corporate,1.0,2026-06-05
EXP_00089,CUST_0219,1775553.36,,0.35,2026-06-05
EXP_00090,CUST_0077,949707.7,Secured by mortgages,0.35,2026-06-05
EXP_00091,CUST_0283,247992.55,Corporate,1.0,2026-06-05
EXP_00092,CUST_0187,1429357.13,Retail,0.75,2026-06-05
EXP_00093,CUST_0128,1523962.25,Defaulted exposures,1.5,2026-06-05
EXP_00094,CUST_0209,1126941.62,Secured by mortgages,0.35,2026-06-05
EXP_00095,CUST_0122,1544224.69,Corporate,1.0,2026-06-05
EXP_00096,CUST_0212,992653.24,Retail,0.75,2026-06-05
EXP_00097,CUST_0211,1050238.33,Defaulted exposures,1.5,2026-06-05
EXP_00098,CUST_0137,860806.63,Corporate,1.0,2026-06-05
EXP_00099,CUST_0020,60584.06,Sovereigns,0.0,2026-06-05
EXP_00100,CUST_0236,224703.94,Institutions,0.5,2026-06-05
EXP_00101,CUST_0117,72544.08,,1.0,2026-06-05
EXP_00102,CUST_0169,1276456.72,Institutions,0.5,2026-06-05
EXP_00103,CUST_0143,635568.4,Institutions,0.5,2026-06-05
EXP_00104,CUST_0275,1022055.68,Institutions,0.5,2026-06-05
EXP_00105,CUST_0134,1816057.28,Corporate,1.0,2026-06-05
EXP_00106,CUST_0020,506091.54,Retail,0.75,2026-06-05
EXP_00107,CUST_0161,826662.02,Sovereigns,0.0,2026-06-05
EXP_00108,CUST_0198,1513546.77,Secured by mortgages,0.35,2026-06-05
EXP_00109,CUST_0224,465308.35,Retail,0.75,2026-06-05
EXP_00110,CUST_0101,163190.02,Institutions,0.5,2026-06-05
EXP_00111,CUST_0170,586605.39,Secured by mortgages,0.35,2026-06-05
EXP_00112,CUST_0154,330830.36,Secured by mortgages,0.35,2026-06-05
EXP_00113,CUST_0207,1860098.33,Defaulted exposures,1.5,2026-06-05
EXP_00114,CUST_0216,1618159.56,Defaulted exposures,1.5,2026-06-05
EXP_00115,CUST_0090,1270473.48,Secured by mortgages,0.35,2026-06-05
EXP_00116,CUST_0001,1744206.57,Institutions,0.5,2026-06-05
EXP_00117,CUST_0297,1609307.43,Secured by mortgages,0.35,2026-06-05
EXP_00118,CUST_0227,381274.42,Defaulted exposures,1.5,2026-06-05
EXP_00119,CUST_0087,1786192.41,Defaulted exposures,1.5,2026-06-05
EXP_00120,CUST_0172,1083291.06,Retail,0.75,2026-06-05
EXP_00121,CUST_0159,1616805.91,Corporate,1.0,2026-06-05
EXP_00122,CUST_0024,1793221.69,Corporate,1.0,2026-06-05
EXP_00123,CUST_0038,642826.92,Sovereigns,0.0,2026-06-05
EXP_00124,CUST_0100,229003.33,Defaulted exposures,1.5,2026-06-05
EXP_00125,CUST_0125,463590.97,Corporate,,2026-06-05
EXP_00126,CUST_0055,859944.5,Sovereigns,0.0,2026-06-05
EXP_00127,CUST_0266,1637849.38,Sovereigns,0.0,2026-06-05
EXP_00128,CUST_0063,1722853.86,Sovereigns,0.0,2026-06-05
EXP_00129,CUST_0272,23834.74,Secured by mortgages,0.35,2026-06-05
EXP_00130,CUST_0227,1026387.13,Secured by mortgages,0.35,2026-06-05
EXP_00131,CUST_0219,840647.9,Secured by mortgages,0.35,2026-06-05
EXP_00132,CUST_0244,451994.54,Sovereigns,0.0,2026-06-05
EXP_00133,CUST_0142,248532.08,Secured by mortgages,0.35,2026-06-05
EXP_00134,CUST_0226,681854.19,Retail,0.75,2026-06-05
EXP_00135,CUST_0172,1886390.31,Institutions,0.5,2026-06-05
EXP_00136,CUST_0078,653173.83,Corporate,1.0,2026-06-05
EXP_00137,CUST_0110,1042393.34,Retail,0.75,2026-06-05
EXP_00138,CUST_0239,1409007.73,Sovereigns,0.0,2026-06-05
EXP_00139,CUST_0200,733622.91,Secured by mortgages,,2026-06-05
EXP_00140,CUST_0295,1943846.34,Sovereigns,0.0,2026-06-05
EXP_00141,CUST_0153,1925270.12,Sovereigns,0.0,2026-06-05
EXP_00142,CUST_0215,511046.77,Secured by mortgages,0.35,2026-06-05
EXP_00143,CUST_0113,999524.53,Sovereigns,0.0,2026-06-05
EXP_00144,CUST_0015,608747.84,Sovereigns,0.0,2026-06-05
EXP_00145,CUST_0208,576832.58,Defaulted exposures,1.5,2026-06-05
EXP_00146,CUST_0066,83405.03,Secured by mortgages,0.35,2026-06-05
EXP_00147,CUST_0289,1223033.02,,1.5,2026-06-05
EXP_00148,CUST_0070,1010331.26,Sovereigns,0.0,2026-06-05
EXP_00149,CUST_0168,112442.71,Corporate,1.0,2026-06-05
EXP_00150,CUST_0195,564506.46,Institutions,0.5,2026-06-05
EXP_00151,CUST_0130,1817449.11,Retail,0.75,2026-06-05
EXP_00152,CUST_0027,486728.16,Institutions,0.5,2026-06-05
EXP_00153,CUST_0021,298340.8,Retail,0.75,2026-06-05
EXP_00154,CUST_0011,984010.99,Secured by mortgages,0.35,2026-06-05
EXP_00155,CUST_0059,1971444.4,Secured by mortgages,0.35,2026-06-05
EXP_00156,CUST_0132,491689.99,Institutions,0.5,2026-06-05
EXP_00157,CUST_0059,1347549.74,Corporate,1.0,2026-06-05
EXP_00158,CUST_0014,1525623.03,Institutions,0.5,2026-06-05
EXP_00159,CUST_0193,482898.71,Sovereigns,0.0,2026-06-05
EXP_00160,CUST_0125,1459150.53,Retail,0.75,2026-06-05
EXP_00161,CUST_0062,741888.43,Secured by mortgages,0.35,2026-06-05
EXP_00162,CUST_0220,1268288.6,Defaulted exposures,1.5,2026-06-05
EXP_00163,CUST_0175,1270724.12,Retail,0.75,2026-06-05
EXP_00164,CUST_0055,1076191.62,Sovereigns,0.0,2026-06-05
EXP_00165,CUST_0236,189676.64,Defaulted exposures,1.5,2026-06-05
EXP_00166,CUST_0268,1672251.97,Defaulted exposures,1.5,2026-06-05
EXP_00167,CUST_0276,648352.33,Sovereigns,0.0,2026-06-05
EXP_00168,CUST_0138,381171.84,Institutions,0.5,2026-06-05
EXP_00169,CUST_0045,91142.53,Institutions,0.5,2026-06-05
EXP_00170,CUST_0238,1185876.96,Secured by mortgages,0.35,2026-06-05
EXP_00171,CUST_0015,1358353.08,Sovereigns,0.0,2026-06-05
EXP_00172,CUST_0109,43009.78,Institutions,0.5,2026-06-05
EXP_00173,CUST_0142,1029065.19,,0.35,2026-06-05
EXP_00174,CUST_0044,460726.59,Corporate,1.0,2026-06-05
EXP_00175,CUST_0124,1293893.85,Defaulted exposures,1.5,2026-06-05
EXP_00176,CUST_0230,356989.19,Retail,0.75,2026-06-05
EXP_00177,CUST_0125,1384966.1,Institutions,0.5,2026-06-05
EXP_00178,CUST_0284,779603.34,Secured by mortgages,0.35,2026-06-05
EXP_00179,CUST_0282,1874092.68,Institutions,0.5,2026-06-05
EXP_00180,CUST_0157,283666.68,Institutions,0.5,2026-06-05
EXP_00181,CUST_0162,688722.04,Retail,0.75,2026-06-05
EXP_00182,CUST_0095,235812.31,Corporate,1.0,2026-06-05
EXP_00183,CUST_0269,1850140.3,Secured by mortgages,0.35,2026-06-05
EXP_00184,CUST_0100,1755905.31,Institutions,0.5,2026-06-05
EXP_00185,CUST_0008,523303.84,Defaulted exposures,1.5,2026-06-05
EXP_00186,CUST_0028,1323368.25,Secured by mortgages,0.35,2026-06-05
EXP_00187,CUST_0252,1636272.18,Retail,0.75,2026-06-05
EXP_00188,CUST_0241,1114849.62,Sovereigns,0.0,2026-06-05
EXP_00189,CUST_0027,1064004.65,Institutions,0.5,2026-06-05
EXP_00190,CUST_0034,491286.06,Sovereigns,0.0,2026-06-05
EXP_00191,CUST_0028,195274.51,Corporate,1.0,2026-06-05
EXP_00192,CUST_0156,1795459.36,Retail,0.75,2026-06-05
EXP_00193,CUST_0214,1801831.93,Secured by mortgages,0.35,2026-06-05
EXP_00194,CUST_0268,1269871.9,Sovereigns,0.0,2026-06-05
EXP_00195,CUST_0220,684669.28,Institutions,0.5,2026-06-05
EXP_00196,CUST_0051,704927.05,Corporate,1.0,2026-06-05
EXP_00197,CUST_0042,1454651.8,Corporate,1.0,2026-06-05
EXP_00198,CUST_0081,1795249.42,Retail,0.75,2026-06-05
EXP_00199,CUST_0241,1775301.98,Institutions,0.5,2026-06-05
EXP_00200,CUST_0145,1561952.34,Defaulted exposures,1.5,2026-06-05
EXP_00201,CUST_0120,1287642.98,Institutions,0.5,2026-06-05
EXP_00202,CUST_0102,177438.53,Sovereigns,0.0,2026-06-05
EXP_00203,CUST_0077,331641.14,Institutions,0.5,2026-06-05
EXP_00204,CUST_0085,1798122.84,Institutions,0.5,2026-06-05
EXP_00205,CUST_0148,1216793.83,Sovereigns,0.0,2026-06-05
EXP_00206,CUST_0207,28302.13,Institutions,0.5,2026-06-05
EXP_00207,CUST_0042,211928.37,Secured by mortgages,0.35,2026-06-05
EXP_00208,CUST_0166,1330368.52,Secured by mortgages,0.35,2026-06-05
EXP_00209,CUST_0295,20072.55,Secured by mortgages,0.35,2026-06-05
EXP_00210,CUST_0138,330008.02,Secured by mortgages,0.35,2026-06-05
EXP_00211,CUST_0241,1101980.24,Secured by mortgages,0.35,2026-06-05
EXP_00212,CUST_0093,1386871.44,Secured by mortgages,0.35,2026-06-05
EXP_00213,CUST_0047,1307402.91,Sovereigns,0.0,2026-06-05
EXP_00214,CUST_0054,456295.93,Corporate,1.0,2026-06-05
EXP_00215,CUST_0148,1427236.65,Defaulted exposures,1.5,2026-06-05
EXP_00216,CUST_0282,482125.68,Retail,0.75,2026-06-05
EXP_00217,CUST_0166,657545.4,Retail,0.75,2026-06-05
EXP_00218,CUST_0264,1495517.9,Retail,0.75,2026-06-05
EXP_00219,CUST_0212,1302769.47,Retail,0.75,2026-06-05
EXP_00220,CUST_0256,1699954.59,Defaulted exposures,1.5,2026-06-05
EXP_00221,CUST_0137,1318649.66,Secured by mortgages,0.35,2026-06-05
EXP_00222,CUST_0249,1140934.12,,0.75,2026-06-05
EXP_00223,CUST_0123,196412.79,Defaulted exposures,1.5,2026-06-05
EXP_00224,CUST_0283,741754.45,Sovereigns,0.0,2026-06-05
EXP_00225,CUST_0059,537752.71,Sovereigns,0.0,2026-06-05
EXP_00226,CUST_0079,495539.39,Sovereigns,0.0,2026-06-05
EXP_00227,CUST_0140,1946291.0,Sovereigns,0.0,2026-06-05
EXP_00228,CUST_0125,792264.47,Sovereigns,0.0,2026-06-05
EXP_00229,CUST_0261,1785172.64,Defaulted exposures,1.5,2026-06-05
EXP_00230,CUST_0142,1265965.87,Sovereigns,0.0,2026-06-05
EXP_00231,CUST_0137,1591674.49,Retail,0.75,2026-06-05
EXP_00232,CUST_0297,1010247.82,Defaulted exposures,1.5,2026-06-05
EXP_00233,CUST_0276,1158038.73,Sovereigns,0.0,2026-06-05
EXP_00234,CUST_0279,990110.21,Sovereigns,0.0,2026-06-05
EXP_00235,CUST_0097,398533.55,Defaulted exposures,1.5,2026-06-05
EXP_00236,CUST_0211,1447679.71,Retail,0.75,2026-06-05
EXP_00237,CUST_0196,568737.0,Sovereigns,0.0,2026-06-05
EXP_00238,CUST_0078,58388.77,Sovereigns,0.0,2026-06-05
EXP_00239,CUST_0170,1294489.87,Retail,0.75,2026-06-05
EXP_00240,CUST_0270,362450.25,,0.0,2026-06-05
EXP_00241,CUST_0080,1881512.58,Retail,0.75,2026-06-05
EXP_00242,CUST_0174,1908317.87,Secured by mortgages,0.35,2026-06-05
EXP_00243,CUST_0169,1830580.14,Defaulted exposures,1.5,2026-06-05
EXP_00244,CUST_0163,746615.81,Defaulted exposures,1.5,2026-06-05
EXP_00245,CUST_0278,40758.67,Retail,0.75,2026-06-05
EXP_00246,CUST_0148,1857353.94,Corporate,1.0,2026-06-05
EXP_00247,CUST_0051,862086.46,Defaulted exposures,1.5,2026-06-05
EXP_00248,CUST_0086,1933643.09,Defaulted exposures,,2026-06-05
EXP_00249,CUST_0167,1927603.75,Retail,0.75,2026-06-05
EXP_00250,CUST_0075,1707488.82,Corporate,1.0,2026-06-05
EXP_00251,CUST_0093,595953.3,Corporate,1.0,2026-06-05
EXP_00252,CUST_0196,776344.48,Secured by mortgages,0.35,2026-06-05
EXP_00253,CUST_0299,1703761.98,Corporate,1.0,2026-06-05
EXP_00254,CUST_0236,640674.79,Institutions,0.5,2026-06-05
EXP_00255,CUST_0239,347290.57,Institutions,0.5,2026-06-05
EXP_00256,CUST_0227,1118034.51,Institutions,0.5,2026-06-05
EXP_00257,CUST_0218,1872948.0,Defaulted exposures,1.5,2026-06-05
EXP_00258,CUST_0102,1395099.3,Sovereigns,0.0,2026-06-05
EXP_00259,CUST_0196,1144421.73,Secured by mortgages,0.35,2026-06-05
EXP_00260,CUST_0152,203381.22,Retail,0.75,2026-06-05
EXP_00261,CUST_0141,1233864.38,Retail,0.75,2026-06-05
EXP_00262,CUST_0026,1980207.16,Secured by mortgages,0.35,2026-06-05
EXP_00263,CUST_0147,288767.19,Corporate,1.0,2026-06-05
EXP_00264,CUST_0098,1041476.01,Secured by mortgages,0.35,2026-06-05
EXP_00265,CUST_0071,1755972.41,Defaulted exposures,1.5,2026-06-05
EXP_00266,CUST_0021,1484129.55,Institutions,0.5,2026-06-05
EXP_00267,CUST_0187,1397061.32,Defaulted exposures,1.5,2026-06-05
EXP_00268,CUST_0168,1407943.33,Defaulted exposures,1.5,2026-06-05
EXP_00269,CUST_0277,725387.39,Institutions,0.5,2026-06-05
EXP_00270,CUST_0085,594247.77,Institutions,0.5,2026-06-05
EXP_00271,CUST_0152,1620628.7,Defaulted exposures,1.5,2026-06-05
EXP_00272,CUST_0240,1622125.66,Retail,0.75,2026-06-05
EXP_00273,CUST_0204,1735473.91,Secured by mortgages,0.35,2026-06-05
EXP_00274,CUST_0008,1827348.7,Institutions,0.5,2026-06-05
EXP_00275,CUST_0135,1027571.37,Secured by mortgages,0.35,2026-06-05
EXP_00276,CUST_0191,1008017.43,Retail,0.75,2026-06-05
EXP_00277,CUST_0288,1598607.41,Institutions,0.5,2026-06-05
EXP_00278,CUST_0033,1303428.22,Defaulted exposures,1.5,2026-06-05
EXP_00279,CUST_0155,1406914.09,Defaulted exposures,1.5,2026-06-05
EXP_00280,CUST_0020,1593627.41,Institutions,0.5,2026-06-05
EXP_00281,CUST_0121,1781110.63,Secured by mortgages,0.35,2026-06-05
EXP_00282,CUST_0277,682610.36,Sovereigns,0.0,2026-06-05
EXP_00283,CUST_0213,757410.08,Defaulted exposures,1.5,2026-06-05
EXP_00284,CUST_0209,197024.06,Institutions,0.5,2026-06-05
EXP_00285,CUST_0228,1160777.48,Sovereigns,0.0,2026-06-05
EXP_00286,CUST_0051,81525.12,Defaulted exposures,1.5,2026-06-05
EXP_00287,CUST_0184,936540.06,Retail,0.75,2026-06-05
EXP_00288,CUST_0063,1089862.82,Sovereigns,0.0,2026-06-05
EXP_00289,CUST_0011,580217.09,Retail,0.75,2026-06-05
EXP_00290,CUST_0065,1185758.19,Secured by mortgages,0.35,2026-06-05
EXP_00291,CUST_0284,70695.5,Corporate,1.0,2026-06-05
EXP_00292,CUST_0120,84322.9,Institutions,0.5,2026-06-05
EXP_00293,CUST_0002,1646975.12,Institutions,0.5,2026-06-05
EXP_00294,CUST_0067,726779.38,Secured by mortgages,0.35,2026-06-05
EXP_00295,CUST_0014,262850.42,,1.0,2026-06-05
EXP_00296,CUST_0122,1049264.09,Secured by mortgages,0.35,2026-06-05
EXP_00297,CUST_0027,1542287.17,Corporate,1.0,2026-06-05
EXP_00298,CUST_0033,439483.84,Sovereigns,0.0,2026-06-05
EXP_00299,CUST_0056,1249552.05,Sovereigns,0.0,2026-06-05
EXP_00300,CUST_0023,179841.46,Defaulted exposures,1.5,2026-06-05
EXP_00301,CUST_0267,112846.63,Institutions,0.5,2026-06-05
EXP_00302,CUST_0032,1067395.72,Sovereigns,0.0,2026-06-05
EXP_00303,CUST_0056,1085863.89,Sovereigns,0.0,2026-06-05
EXP_00304,CUST_0042,1278485.5,Institutions,0.5,2026-06-05
EXP_00305,CUST_0141,1454921.75,Secured by mortgages,0.35,2026-06-05
EXP_00306,CUST_0167,1951945.64,Sovereigns,0.0,2026-06-05
EXP_00307,CUST_0233,1037437.69,Secured by mortgages,0.35,2026-06-05
EXP_00308,CUST_0059,652683.38,Defaulted exposures,1.5,2026-06-05
EXP_00309,CUST_0111,1592420.53,Sovereigns,0.0,2026-06-05
EXP_00310,CUST_0174,548956.18,Sovereigns,0.0,2026-06-05
EXP_00311,CUST_0161,883553.13,Sovereigns,0.0,2026-06-05
EXP_00312,CUST_0079,166128.2,Defaulted exposures,1.5,2026-06-05
EXP_00313,CUST_0044,60447.98,Retail,0.75,2026-06-05
EXP_00314,CUST_0191,1925670.35,Corporate,1.0,2026-06-05
EXP_00315,CUST_0288,1673600.44,Secured by mortgages,0.35,2026-06-05
EXP_00316,CUST_0182,1394988.67,Defaulted exposures,1.5,2026-06-05
EXP_00317,CUST_0027,823816.36,Institutions,0.5,2026-06-05
EXP_00318,CUST_0296,354855.7,Secured by mortgages,0.35,2026-06-05
EXP_00319,CUST_0115,321309.71,Retail,0.75,2026-06-05
EXP_00320,CUST_0059,507983.37,Institutions,0.5,2026-06-05
EXP_00321,CUST_0288,1102961.06,Secured by mortgages,0.35,2026-06-05
EXP_00322,CUST_0014,1432045.89,Secured by mortgages,0.35,2026-06-05
EXP_00323,CUST_0137,1323792.78,Retail,0.75,2026-06-05
EXP_00324,CUST_0159,567068.45,Institutions,0.5,2026-06-05
EXP_00325,CUST_0074,1910181.91,Secured by mortgages,0.35,2026-06-05
EXP_00326,CUST_0016,1478414.86,Retail,0.75,2026-06-05
EXP_00327,CUST_0215,1113164.56,Sovereigns,0.0,2026-06-05
EXP_00328,CUST_0167,1227324.29,Secured by mortgages,0.35,2026-06-05
EXP_00329,CUST_0080,845004.12,Corporate,1.0,2026-06-05
EXP_00330,CUST_0042,502984.67,Institutions,0.5,2026-06-05
EXP_00331,CUST_0227,718385.63,Sovereigns,0.0,2026-06-05
EXP_00332,CUST_0059,1518113.76,Institutions,0.5,2026-06-05
EXP_00333,CUST_0250,38643.04,Secured by mortgages,0.35,2026-06-05
EXP_00334,CUST_0203,240984.55,Secured by mortgages,0.35,2026-06-05
EXP_00335,CUST_0109,101545.26,Corporate,1.0,2026-06-05
EXP_00336,CUST_0062,91050.32,Retail,0.75,2026-06-05
EXP_00337,CUST_0067,1712366.56,Sovereigns,0.0,2026-06-05
EXP_00338,CUST_0287,1410279.14,Defaulted exposures,1.5,2026-06-05
EXP_00339,CUST_0022,953605.92,,0.0,2026-06-05
EXP_00340,CUST_0161,204689.98,Secured by mortgages,0.35,2026-06-05
EXP_00341,CUST_0214,988315.59,Institutions,,2026-06-05
EXP_00342,CUST_0167,952208.82,Corporate,1.0,2026-06-05
EXP_00343,CUST_0186,354671.72,Retail,0.75,2026-06-05
EXP_00344,CUST_0224,873364.78,Secured by mortgages,0.35,2026-06-05
EXP_00345,CUST_0159,803024.42,Defaulted exposures,1.5,2026-06-05
EXP_00346,CUST_0087,1235541.7,Retail,0.75,2026-06-05
EXP_00347,CUST_0262,1273836.37,Corporate,1.0,2026-06-05
EXP_00348,CUST_0076,100154.98,Corporate,1.0,2026-06-05
EXP_00349,CUST_0089,755479.1,Secured by mortgages,0.35,2026-06-05
EXP_00350,CUST_0039,1255461.23,Corporate,1.0,2026-06-05
EXP_00351,CUST_0238,1011241.15,Secured by mortgages,0.35,2026-06-05
EXP_00352,CUST_0290,1714414.78,Defaulted exposures,1.5,2026-06-05
EXP_00353,CUST_0162,1320800.33,Corporate,1.0,2026-06-05
EXP_00354,CUST_0156,334239.51,Institutions,0.5,2026-06-05
EXP_00355,CUST_0038,150431.81,Institutions,0.5,2026-06-05
EXP_00356,CUST_0189,1288414.36,Institutions,0.5,2026-06-05
EXP_00357,CUST_0047,62757.51,Secured by mortgages,0.35,2026-06-05
EXP_00358,CUST_0298,1175693.41,Secured by mortgages,0.35,2026-06-05
EXP_00359,CUST_0022,1881058.18,Sovereigns,0.0,2026-06-05
EXP_00360,CUST_0097,1155193.61,Institutions,0.5,2026-06-05
EXP_00361,CUST_0032,782458.15,Sovereigns,0.0,2026-06-05
EXP_00362,CUST_0176,1290143.55,Defaulted exposures,1.5,2026-06-05
EXP_00363,CUST_0021,921923.25,Corporate,1.0,2026-06-05
EXP_00364,CUST_0269,1095777.41,Secured by mortgages,0.35,2026-06-05
EXP_00365,CUST_0145,1883514.97,Sovereigns,0.0,2026-06-05
EXP_00366,CUST_0027,778344.25,Defaulted exposures,1.5,2026-06-05
EXP_00367,CUST_0049,1922769.22,Secured by mortgages,0.35,2026-06-05
EXP_00368,CUST_0077,1811647.78,Institutions,0.5,2026-06-05
EXP_00369,CUST_0180,399624.36,Institutions,0.5,2026-06-05
EXP_00370,CUST_0201,148028.99,Corporate,1.0,2026-06-05
EXP_00371,CUST_0159,210548.22,Secured by mortgages,0.35,2026-06-05
EXP_00372,CUST_0066,46261.43,Defaulted exposures,1.5,2026-06-05
EXP_00373,CUST_0270,197941.49,Retail,0.75,2026-06-05
EXP_00374,CUST_0186,1369183.48,Retail,0.75,2026-06-05
EXP_00375,CUST_0110,151665.41,Institutions,0.5,2026-06-05
EXP_00376,CUST_0116,644761.5,Corporate,1.0,2026-06-05
EXP_00377,CUST_0052,1691301.87,Secured by mortgages,0.35,2026-06-05
